,Disc
15:33:17,83.20802005012531
15:33:21,83.08457711442786
15:33:25,83.47107438016529
15:33:29,84.61538461538461
15:33:33,83.41463414634146
15:33:37,84.4894413258487
15:33:41,80.80006175698627
15:33:45,81.8828781512605
15:33:49,81.47138964577657
15:33:53,78.73563218390804
15:33:57,82.80826975141521
15:34:01,84.31926641366843
15:34:05,80.53030303030303
15:34:09,82.01757494153496
15:34:13,83.2512315270936
15:34:17,84.20223194088372
15:34:21,83.04785485245769
15:34:25,84.40366972477065
15:34:29,84.26995012468828
15:34:33,83.91081070109203
15:34:37,83.80743982494529
15:34:41,84.593837535014
15:34:45,84.16666666666667
15:34:49,82.20613933646852
15:34:53,84.7223988133079
15:34:57,81.57968574635241
15:35:01,79.50180072028812
15:35:05,78.13223456449249
15:35:09,83.62599179935034
15:35:13,83.16326530612244
15:35:17,84.9435382685069
15:35:21,84.58378558904568
15:35:25,86.38484332639808
15:35:29,82.52937323168268
15:35:33,85.36585365853658
15:35:37,86.08654115399186
15:35:41,85.42199488491049
15:35:45,88.38558838558839
15:35:49,84.93150684931507
15:35:53,84.7063513154398
15:35:57,84.12698412698413
15:36:01,82.48583152736508
15:36:05,83.07692307692308
15:36:09,86.81887402116524
15:36:13,84.08037825059101
15:36:17,83.92158266513935
15:36:21,83.69565217391303
15:36:25,84.42622950819673
15:36:29,81.47268408551069
15:36:33,84.3815112471829
15:36:37,79.66101694915254
15:36:41,85.23490322730547
15:36:45,84.1072436983418
15:36:49,82.44803695150115
15:36:53,83.94090719933416
15:36:57,86.5004492362983
15:37:01,75.94202898550725
15:37:05,82.0051413881748
15:37:09,85.59837728194725
15:37:13,82.00836820083683
15:37:17,82.71561771561771
15:37:21,82.92682926829268
15:37:25,83.44123167314963
15:37:29,76.20396600566572
15:37:33,82.16678545972916
15:37:37,80.5632560483871
15:37:41,84.50516431924882
15:37:45,84.5372934690343
15:37:49,81.34508807229341
15:37:53,81.10886107020127
15:37:57,83.50551739668957
15:38:01,84.73690571606683
15:38:05,81.28704558811182
15:38:09,85.22486772486772
15:38:13,84.82570939334637
15:38:17,83.1822971548999
15:38:21,84.39024390243902
15:38:25,82.82828282828282
15:38:29,82.48440748440748
15:38:33,87.85529715762273
15:38:37,80.72180998656572
15:38:41,83.24697579965053
15:38:45,80.38028720992078
15:38:49,87.02290076335878
15:38:53,83.3456281188978
15:38:57,82.9896907216495
15:39:01,84.28762814538678
15:39:05,84.52830782794886
15:39:09,79.76190476190477
15:39:13,82.17821782178217
15:39:17,84.71615720524017
15:39:21,84.72198984998047
15:39:25,88.48109877960624
15:39:29,85.76512455516014
15:39:33,84.71502590673575
15:39:37,79.29292929292929
15:39:41,83.26316627485507
15:39:45,81.97183098591549
15:39:49,83.45959595959596
15:39:53,87.11626025063114
15:39:57,82.97872340425532
15:40:01,84.99089695351377
15:40:05,82.67477203647417
15:40:09,84.84330484330485
15:40:13,83.5734870317003
15:40:17,82.19638242894057
15:40:21,85.25464201902095
15:40:25,83.00065530799476
15:40:29,85.07462686567165
15:40:33,86.5466297322253
15:40:37,85.07489740578008
15:40:41,83.73333333333333
15:40:45,82.25055432372505
15:40:49,83.09942213661283
15:40:53,87.15187268486761
15:40:57,80.16528925619835
15:41:01,85.08997429305913
15:41:05,84.06457234135243
15:41:09,81.98686371100163
15:41:13,84.409187684245
15:41:17,87.43465336385691
15:41:21,84.10852713178295
15:41:25,84.54545454545455
15:41:29,83.47253972679118
15:41:33,84.43271767810026
15:41:37,77.67382218844985
15:41:41,86.48018648018649
15:41:45,86.07594936708861
15:41:49,83.48108816858817
15:41:53,83.87909319899244
15:41:57,77.79335500359792
15:42:01,84.78260869565217
15:42:05,85.86723517446408
15:42:09,84.20631655925774
15:42:13,84.6590909090909
15:42:17,86.20820668693008
15:42:21,83.73333333333333
15:42:25,77.61893121868101
15:42:29,87.35632183908046
15:42:33,85.16483516483517
15:42:37,80.17815546544733
15:42:41,86.56716417910447
15:42:45,82.32189973614776
15:42:49,79.094471460271
15:42:53,82.3177863638753
15:42:57,83.81642512077295
15:43:01,85.19362186788155
15:43:05,81.69642857142857
15:43:09,85.06024096385542
15:43:13,85.69449405988661
15:43:17,83.19672131147541
15:43:21,87.53387533875339
15:43:25,84.45475638051045
15:43:29,84.0909090909091
15:43:33,82.7906976744186
15:43:37,82.21153846153845
15:43:41,82.30958230958231
15:43:45,80.86451116243263
15:43:49,89.21282798833819
15:43:53,83.46456692913385
15:43:57,82.21153846153845
15:44:01,80.91168091168092
15:44:05,83.203125
15:44:09,79.87529491068419
15:44:13,83.00492610837439
15:44:17,84.19452887537993
15:44:21,86.60965390575676
15:44:25,85.33333333333334
15:44:29,85.23623169810244
15:44:33,84.39306358381504
15:44:37,82.85837651122625
15:44:41,80.637117261666
15:44:45,81.91780821917808
15:44:49,84.01015228426397
15:44:53,83.58665834677468
15:44:57,83.63499245852188
15:45:01,80.34335117332235
15:45:05,83.66399983353968
15:45:09,79.95049504950495
15:45:13,87.58782201405153
15:45:17,81.93193193193193
15:45:21,81.25
15:45:25,78.72928176795581
15:45:29,86.58008658008657
15:45:33,81.2688821752266
15:45:37,84.84848484848484
15:45:41,83.33333333333334
15:45:45,81.01014447767933
15:45:49,82.69459255113362
15:45:53,86.57894736842105
15:45:57,83.5734870317003
15:46:01,85.09316770186336
15:46:05,83.5820895522388
15:46:09,84.743265993266
15:46:13,82.76932182648548
15:46:17,81.35135135135135
15:46:21,82.58426966292134
15:46:25,82.48031496062993
15:46:29,85.23714031066972
15:46:33,82.7683615819209
15:46:37,82.11318558996155
15:46:41,84.12776412776412
15:46:45,83.79807449335422
15:46:49,81.70731707317073
15:46:53,84.3632422579791
15:46:57,84.86085673585674
15:47:01,81.9047619047619
15:47:05,84.0
15:47:09,83.05555555555556
15:47:13,85.9592039800995
15:47:17,87.3486606467235
15:47:21,83.6424957841484
15:47:25,86.2475442043222
15:47:29,85.08069126433959
15:47:33,84.22273781902551
15:47:37,87.33661152088456
15:47:41,86.1293148764675
15:47:45,83.77558726180148
15:47:49,84.26724137931035
15:47:53,85.77680525164114
15:47:57,82.90598290598291
15:48:01,86.31460927517351
15:48:05,88.00791960558281
15:48:09,87.76315259831745
15:48:13,87.09016393442623
15:48:17,86.08490566037736
15:48:21,87.85249457700651
15:48:25,85.26315789473684
15:48:29,83.93574297188755
15:48:33,83.82746016604172
15:48:37,85.11904761904762
15:48:41,85.09948132953087
15:48:45,85.56263269639066
15:48:49,84.66386554621849
15:48:53,83.49056603773585
15:48:57,
15:49:01,
15:49:05,
15:49:09,
15:49:13,
15:49:17,
15:49:21,
15:49:25,
15:49:29,
15:49:33,
15:49:37,
15:49:41,
15:49:45,
15:49:49,
15:49:53,92.69588313413014
15:49:57,
15:50:01,
